0.001734 nan
0.001760 nan
0.001741 nan
0.001676 nan
0.001563 nan
0.001403 nan
0.001197 nan
0.000948 nan
0.000658 nan
0.000334 nan
-0.000018 nan
-0.000392 nan
-0.000778 nan
-0.001169 nan
-0.001553 nan
-0.001921 nan
-0.002263 nan
-0.002567 nan
-0.002824 nan
-0.003024 nan
-0.003157 nan
-0.003215 nan
-0.003193 nan
-0.003084 nan
-0.002885 nan
-0.002596 nan
-0.002216 nan
-0.001749 nan
-0.001200 nan
-0.000577 nan
0.000110 nan
0.000848 nan
0.001621 nan
0.002413 nan
0.003205 nan
0.003977 nan
0.004706 nan
0.005370 nan
0.005947 nan
0.006413 nan
0.006746 nan
0.006926 nan
0.006933 nan
0.006751 nan
0.006366 nan
0.005768 nan
0.004951 nan
0.003915 nan
0.002662 nan
0.001203 nan
-0.000447 nan
-0.002267 nan
-0.004227 nan
-0.006293 nan
-0.008423 nan
-0.010570 nan
-0.012679 nan
-0.014690 nan
-0.016538 nan
-0.018151 nan
-0.019453 nan
-0.020368 nan
-0.020813 nan
-0.020704 nan
-0.019958 nan
-0.018492 nan
-0.016222 nan
-0.013070 nan
-0.008959 nan
-0.003820 nan
0.002413 nan
0.009797 nan
0.018380 nan
0.028203 nan
0.039292 nan
0.051667 nan
0.065334 nan
0.080285 nan
0.096502 nan
0.113951 nan
0.132587 nan
0.152352 nan
0.173174 nan
0.194969 nan
0.217642 nan
0.241087 nan
0.265187 nan
0.289818 nan
0.314848 nan
0.340139 nan
0.365548 nan
0.390929 nan
0.416138 nan
0.441026 nan
0.465453 nan
0.489277 nan
0.512366 nan
0.534594 nan
0.555845 nan
0.576013 nan
0.595004 nan
0.612738 nan
0.629148 nan
0.644184 nan
0.657810 nan
0.670007 nan
0.680773 nan
0.690121 nan
0.698081 nan
0.704700 nan
0.710036 nan
0.714165 nan
0.717172 nan
0.719157 nan
0.720227 nan
0.720497 nan
0.720089 nan
0.719129 nan
0.717745 nan
0.716064 nan
0.714212 nan
0.712309 nan
0.710471 nan
0.708802 nan
0.707398 nan
0.706341 nan
0.705700 nan
0.705529 nan
0.705864 nan
0.706724 nan
0.708109 nan
0.710001 nan
0.712361 nan
0.715133 nan
0.718239 nan
0.721587 nan
0.725063 nan
0.728540 nan
0.731875 nan
0.734912 nan
0.737484 nan
0.739414 nan
0.740520 nan
0.740613 nan
0.739503 nan
0.737003 nan
0.732924 nan
0.727089 nan
0.719324 nan
0.709470 nan
0.697380 nan
0.682923 nan
0.665987 nan
0.646479 nan
0.624328 nan
0.599489 nan
0.571939 nan
0.541683 nan
0.508752 nan
0.473204 nan
0.435126 nan
0.394629 nan
0.351855 nan
0.306969 nan
0.260163 nan
0.211653 nan
0.161674 nan
0.110486 nan
0.058363 nan
0.005599 nan
-0.047502 nan
-0.100622 nan
-0.153438 nan
-0.205617 nan
-0.256828 nan
-0.306738 nan
-0.355017 nan
-0.401343 nan
-0.445401 nan
-0.486889 nan
-0.525518 nan
-0.561019 nan
-0.593138 nan
-0.621646 nan
-0.646336 nan
-0.667025 nan
-0.683559 nan
-0.695811 nan
-0.703683 nan
nan nan
-0.706045 nan
-0.700491 nan
-0.690469 nan
-0.676035 nan
-0.657272 nan
-0.634296 nan
-0.607250 nan
-0.576305 nan
-0.541660 nan
-0.503535 nan
-0.462178 nan
-0.417855 nan
-0.370852 nan
-0.321475 nan
-0.270042 nan
-0.216886 nan
-0.162352 nan
-0.106791 nan
-0.050561 nan
0.005976 nan
0.062456 nan
0.118517 nan
0.173800 nan
0.227953 nan
0.280630 nan
0.331497 nan
0.380232 nan
0.426527 nan
0.470090 nan
0.510648 nan
0.547948 nan
0.581758 nan
0.611869 nan
0.638096 nan
0.660280 nan
0.678287 nan
0.692012 nan
0.701376 nan
0.706328 nan
0.706847 nan
0.702939 nan
0.694640 nan
0.682012 nan
0.665147 nan
0.644160 nan
0.619197 nan
0.590426 nan
0.558040 nan
0.522252 nan
0.483300 nan
0.441438 nan
0.396938 nan
0.350089 nan
0.301191 nan
0.250557 nan
0.198509 nan
0.145373 nan
0.091483 nan
0.037171 nan
-0.017228 nan
-0.071386 nan
-0.124977 nan
-0.177685 nan
-0.229202 nan
-0.279236 nan
-0.327505 nan
-0.373746 nan
-0.417714 nan
-0.459182 nan
-0.497948 nan
-0.533828 nan
-0.566666 nan
-0.596327 nan
-0.622703 nan
-0.645712 nan
-0.665297 nan
-0.681427 nan
-0.694097 nan
-0.703327 nan
-0.709162 nan
-0.711669 nan
-0.710939 nan
-0.707084 nan
-0.700235 nan
-0.690542 nan
-0.678170 nan
-0.663301 nan
-0.646128 nan
-0.626854 nan
-0.605691 nan
-0.582859 nan
-0.558580 nan
-0.533080 nan
-0.506583 nan
-0.479313 nan
-0.451489 nan
-0.423326 nan
-0.395030 nan
-0.366798 nan
-0.338818 nan
-0.311264 nan
-0.284301 nan
-0.258076 nan
-0.232724 nan
-0.208365 nan
-0.185102 nan
-0.163023 nan
-0.142200 nan
-0.122691 nan
-0.104535 nan
-0.087760 nan
-0.072378 nan
-0.058386 nan
-0.045770 nan
-0.034504 nan
-0.024550 nan
-0.015860 nan
-0.008380 nan
-0.002046 nan
0.003211 nan
0.007467 nan
0.010799 nan
0.013289 nan
0.015019 nan
0.016073 nan
0.016533 nan
0.016481 nan
0.015994 nan
0.015149 nan
0.014018 nan
0.012668 nan
0.011161 nan
0.009555 nan
0.007901 nan
0.006246 nan
0.004629 nan
0.003084 nan
0.001641 nan
0.000321 nan
-0.000857 nan
-0.001883 nan
-0.002747 nan
-0.003448 nan
-0.003987 nan
-0.004366 nan
-0.004596 nan
-0.004684 nan
-0.004645 nan
-0.004491 nan
-0.004238 nan
-0.003901 nan
-0.003497 nan
-0.003042 nan
-0.002553 nan
-0.002043 nan
-0.001527 nan
-0.001018 nan
-0.000529 nan
-0.000068 nan
0.000355 nan
0.000733 nan
0.001061 nan
0.001335 nan
0.001553 nan
0.001715 nan
0.001820 nan
0.001872 nan
0.001872 nan
0.001826 nan
0.001737 nan
0.001611 nan
0.001455 nan
0.001274 nan
0.001075 nan
0.000863 nan
0.000645 nan
0.000427 nan
0.000213 nan
0.000010 nan
-0.000180 nan
-0.000352 nan
-0.000503 nan
-0.000631 nan
-0.000735 nan
-0.000814 nan
-0.000867 nan
-0.000895 nan
-0.000899 nan
-0.000880 nan
-0.000841 nan
-0.000783 nan
-0.000709 nan
-0.000622 nan
-0.000526 nan
-0.000422 nan
-0.000314 nan
-0.000205 nan
-0.000098 nan
0.000006 nan
0.000103 nan
0.000191 nan
0.000270 nan
0.000337 nan
0.000392 nan
0.000434 nan
0.000463 nan
0.000479 nan
0.000482 nan
0.000472 nan
0.000452 nan
0.000421 nan
0.000382 nan
0.000335 nan
0.000283 nan
0.000227 nan
0.000168 nan
0.000108 nan
0.000048 nan
-0.000009 nan
-0.000063 nan
-0.000113 nan
-0.000157 nan
-0.000195 nan
-0.000226 nan
-0.000250 nan
-0.000267 nan
-0.000276 nan
-0.000278 nan
-0.000272 nan
-0.000261 nan
-0.000243 nan
-0.000220 nan
-0.000193 nan
-0.000163 nan
-0.000130 nan
-0.000095 nan
-0.000060 nan
-0.000025 nan
0.000009 nan
0.000041 nan
0.000071 nan
0.000097 nan
0.000120 nan
0.000138 nan
0.000152 nan
0.000162 nan
0.000168 nan
0.000169 nan
0.000165 nan
0.000158 nan
0.000175 nan
0.000183 nan
0.000185 nan
0.000184 nan
0.000177 nan
0.000166 nan
0.000149 nan
0.000129 nan
0.000104 nan
0.000075 nan
0.000044 nan
0.000009 nan
-0.000026 nan
-0.000063 nan
-0.000100 nan
-0.000136 nan
-0.000170 nan
-0.000201 nan
-0.000228 nan
-0.000251 nan
-0.000269 nan
-0.000280 nan
-0.000284 nan
-0.000282 nan
-0.000272 nan
-0.000254 nan
-0.000229 nan
-0.000197 nan
-0.000158 nan
-0.000113 nan
-0.000063 nan
-0.000009 nan
0.000048 nan
0.000107 nan
0.000166 nan
0.000224 nan
0.000279 nan
0.000330 nan
0.000375 nan
0.000412 nan
0.000441 nan
0.000460 nan
0.000468 nan
0.000465 nan
0.000449 nan
0.000420 nan
0.000379 nan
0.000325 nan
0.000260 nan
0.000184 nan
0.000098 nan
0.000005 nan
-0.000093 nan
-0.000196 nan
-0.000299 nan
-0.000402 nan
-0.000500 nan
-0.000591 nan
-0.000672 nan
-0.000741 nan
-0.000795 nan
-0.000831 nan
-0.000848 nan
-0.000844 nan
-0.000817 nan
-0.000766 nan
-0.000692 nan
-0.000593 nan
-0.000472 nan
-0.000330 nan
-0.000169 nan
0.000009 nan
0.000200 nan
0.000400 nan
0.000604 nan
0.000807 nan
0.001005 nan
0.001192 nan
0.001360 nan
0.001506 nan
0.001623 nan
0.001706 nan
0.001750 nan
0.001749 nan
0.001701 nan
0.001603 nan
0.001452 nan
0.001248 nan
0.000992 nan
0.000686 nan
0.000332 nan
-0.000064 nan
-0.000495 nan
-0.000955 nan
-0.001432 nan
-0.001917 nan
-0.002397 nan
-0.002858 nan
-0.003288 nan
-0.003670 nan
-0.003990 nan
-0.004232 nan
-0.004380 nan
-0.004422 nan
-0.004342 nan
-0.004129 nan
-0.003774 nan
-0.003268 nan
-0.002606 nan
-0.001788 nan
-0.000815 nan
0.000306 nan
0.001564 nan
0.002942 nan
0.004421 nan
0.005973 nan
0.007565 nan
0.009160 nan
0.010713 nan
0.012176 nan
0.013492 nan
0.014600 nan
0.015435 nan
0.015927 nan
0.016000 nan
0.015576 nan
0.014575 nan
0.012914 nan
0.010509 nan
0.007276 nan
0.003134 nan
-0.002000 nan
-0.008201 nan
-0.015542 nan
-0.024089 nan
-0.033903 nan
-0.045034 nan
-0.057523 nan
-0.071401 nan
-0.086687 nan
-0.103387 nan
-0.121492 nan
-0.140980 nan
-0.161813 nan
-0.183937 nan
-0.207280 nan
-0.231757 nan
-0.257262 nan
-0.283677 nan
-0.310864 nan
-0.338672 nan
-0.366934 nan
-0.395468 nan
-0.424082 nan
-0.452571 nan
-0.480721 nan
-0.508307 nan
-0.535102 nan
-0.560873 nan
-0.585383 nan
-0.608398 nan
-0.629686 nan
-0.649019 nan
-0.666175 nan
-0.680946 nan
-0.693131 nan
-0.702547 nan
-0.709025 nan
-0.712418 nan
-0.712596 nan
-0.709453 nan
-0.702908 nan
-0.692905 nan
-0.679412 nan
-0.662428 nan
-0.641977 nan
-0.618113 nan
-0.590917 nan
-0.560499 nan
-0.526994 nan
-0.490566 nan
-0.451402 nan
-0.409712 nan
-0.365728 nan
-0.319703 nan
-0.271904 nan
-0.222614 nan
-0.172129 nan
-0.120752 nan
-0.068791 nan
-0.016559 nan
0.035634 nan
0.087479 nan
0.138675 nan
0.188933 nan
0.237974 nan
0.285536 nan
0.331376 nan
0.375271 nan
0.417021 nan
0.456451 nan
0.493413 nan
0.527787 nan
0.559480 nan
0.588431 nan
0.614606 nan
0.638002 nan
0.658645 nan
0.676586 nan
0.691907 nan
0.704712 nan
0.715129 nan
0.723307 nan
0.729413 nan
0.733632 nan
0.736158 nan
0.737197 nan
0.736962 nan
0.735669 nan
0.733534 nan
0.730769 nan
0.727580 nan
0.724165 nan
0.720708 nan
0.717379 nan
0.714329 nan
0.711689 nan
0.709571 nan
0.708059 nan
0.707217 nan
0.707079 nan
0.707657 nan
0.708932 nan
0.710863 nan
0.713380 nan
0.716393 nan
0.719784 nan
0.723416 nan
0.727134 nan
0.730764 nan
0.734118 nan
0.736998 nan
0.739196 nan
0.740499 nan
0.740692 nan
0.739563 nan
0.736902 nan
0.732508 nan
0.726192 nan
0.717778 nan
nan nan
0.694040 nan
0.678460 nan
0.660274 nan
0.639415 nan
0.615843 nan
0.589546 nan
0.560543 nan
0.528879 nan
0.494631 nan
0.457902 nan
0.418825 nan
0.377558 nan
0.334284 nan
0.289208 nan
0.242556 nan
0.194572 nan
0.145515 nan
0.095655 nan
0.045272 nan
-0.005350 nan
-0.055923 nan
-0.106162 nan
-0.155784 nan
-0.204518 nan
-0.252099 nan
-0.298278 nan
-0.342825 nan
-0.385525 nan
-0.426187 nan
-0.464643 nan
-0.500748 nan
-0.534387 nan
-0.565468 nan
-0.593931 nan
-0.619739 nan
-0.642886 nan
-0.663392 nan
-0.681303 nan
-0.696690 nan
-0.709647 nan
-0.720289 nan
-0.728751 nan
-0.735184 nan
-0.739753 nan
-0.742636 nan
-0.744017 nan
-0.744089 nan
-0.743046 nan
-0.741082 nan
-0.738389 nan
-0.735154 nan
-0.731553 nan
-0.727755 nan
-0.723914 nan
-0.720171 nan
-0.716650 nan
-0.713455 nan
-0.710675 nan
-0.708376 nan
-0.706605 nan
-0.705389 nan
-0.704735 nan
-0.704628 nan
-0.705036 nan
-0.705909 nan
-0.707178 nan
-0.708761 nan
-0.710562 nan
-0.712473 nan
-0.714376 nan
-0.716146 nan
-0.717654 nan
-0.718766 nan
-0.719350 nan
-0.719274 nan
-0.718410 nan
-0.716637 nan
-0.713841 nan
-0.709920 nan
-0.704782 nan
-0.698348 nan
-0.690555 nan
-0.681353 nan
-0.670712 nan
-0.658614 nan
-0.645062 nan
-0.630074 nan
-0.613687 nan
-0.595951 nan
-0.576934 nan
-0.556719 nan
-0.535402 nan
-0.513091 nan
-0.489906 nan
-0.465975 nan
-0.441435 nan
-0.416428 nan
-0.391101 nan
-0.365602 nan
-0.340080 nan
-0.314684 nan
-0.289558 nan
-0.264842 nan
-0.240670 nan
-0.217167 nan
-0.194451 nan
-0.172627 nan
-0.151791 nan
-0.132027 nan
-0.113406 nan
-0.095984 nan
-0.079806 nan
-0.064904 nan
-0.051295 nan
-0.038983 nan
-0.027962 nan
-0.018211 nan
-0.009700 nan
-0.002388 nan
0.003777 nan
0.008852 nan
0.012903 nan
0.016003 nan
0.018228 nan
0.019658 nan
0.020377 nan
0.020468 nan
0.020015 nan
0.019101 nan
0.017807 nan
0.016211 nan
0.014389 nan
0.012409 nan
0.010336 nan
0.008229 nan
0.006143 nan
0.004122 nan
0.002209 nan
0.000436 nan
-0.001170 nan
-0.002588 nan
-0.003802 nan
-0.004805 nan
-0.005592 nan
-0.006167 nan
-0.006534 nan
-0.006704 nan
-0.006692 nan
-0.006512 nan
-0.006185 nan
-0.005731 nan
-0.005171 nan
-0.004527 nan
-0.003823 nan
-0.003078 nan
-0.002316 nan
-0.001554 nan
-0.000812 nan
-0.000105 nan
0.000551 nan
0.001146 nan
0.001669 nan
0.002114 nan
0.002474 nan
0.002748 nan
0.002934 nan
0.003035 nan
0.003054 nan
0.002996 nan
0.002867 nan
0.002676 nan
0.002431 nan
0.002141 nan
0.001816 nan
0.001467 nan
0.001103 nan
0.000734 nan
0.000369 nan
0.000017 nan
-0.000315 nan
-0.000619 nan
-0.000890 nan
-0.001123 nan
-0.001316 nan
-0.001465 nan
-0.001569 nan
-0.001629 nan
-0.001645 nan
-0.001620 nan
-0.001555 nan
-0.001456 nan
-0.001327 nan
-0.001171 nan
-0.000995 nan
-0.000803 nan
-0.000601 nan
-0.000395 nan
-0.000189 nan
0.000011 nan
0.000201 nan
0.000376 nan
0.000534 nan
0.000670 nan
0.000784 nan
0.000873 nan
0.000936 nan
0.000973 nan
0.000984 nan
0.000970 nan
0.000934 nan
0.000875 nan
0.000798 nan
0.000705 nan
0.000598 nan
0.000481 nan
0.000358 nan
0.000231 nan
0.000104 nan
-0.000020 nan
-0.000138 nan
-0.000248 nan
-0.000347 nan
-0.000433 nan
-0.000505 nan
-0.000562 nan
-0.000602 nan
-0.000626 nan
-0.000634 nan
-0.000625 nan
-0.000602 nan
-0.000564 nan
-0.000514 nan
-0.000454 nan
-0.000384 nan
-0.000308 nan
-0.000227 nan
-0.000144 nan
-0.000060 nan
0.000022 nan
0.000100 nan
0.000173 nan
0.000239 nan
0.000297 nan
0.000345 nan
0.000383 nan
0.000410 nan
0.000426 nan
0.000431 nan
0.000425 nan
0.000409 nan
-0.000255 nan
-0.000266 nan
-0.000269 nan
-0.000266 nan
-0.000256 nan
-0.000239 nan
-0.000216 nan
-0.000186 nan
-0.000150 nan
-0.000108 nan
-0.000063 nan
-0.000014 nan
0.000038 nan
0.000090 nan
0.000143 nan
0.000193 nan
0.000241 nan
0.000285 nan
0.000323 nan
0.000355 nan
0.000379 nan
0.000394 nan
0.000399 nan
0.000395 nan
0.000380 nan
0.000355 nan
0.000319 nan
0.000274 nan
0.000219 nan
0.000157 nan
0.000087 nan
0.000013 nan
-0.000066 nan
-0.000147 nan
-0.000227 nan
-0.000306 nan
-0.000381 nan
-0.000449 nan
-0.000509 nan
-0.000558 nan
-0.000596 nan
-0.000620 nan
-0.000630 nan
-0.000623 nan
-0.000600 nan
-0.000561 nan
-0.000504 nan
-0.000432 nan
-0.000344 nan
-0.000243 nan
-0.000130 nan
-0.000007 nan
0.000122 nan
0.000256 nan
0.000390 nan
0.000522 nan
0.000648 nan
0.000764 nan
0.000867 nan
0.000954 nan
0.001020 nan
0.001064 nan
0.001083 nan
0.001074 nan
0.001037 nan
0.000969 nan
0.000873 nan
0.000747 nan
0.000593 nan
0.000413 nan
0.000210 nan
-0.000011 nan
-0.000248 nan
-0.000494 nan
-0.000744 nan
-0.000992 nan
-0.001231 nan
-0.001455 nan
-0.001656 nan
-0.001828 nan
-0.001964 nan
-0.002058 nan
-0.002104 nan
-0.002097 nan
-0.002033 nan
-0.001909 nan
-0.001724 nan
-0.001478 nan
-0.001171 nan
-0.000806 nan
-0.000389 nan
0.000075 nan
0.000577 nan
0.001108 nan
0.001657 nan
0.002211 nan
0.002756 nan
0.003277 nan
0.003757 nan
0.004181 nan
0.004530 nan
0.004790 nan
0.004942 nan
0.004973 nan
0.004868 nan
0.004615 nan
0.004204 nan
0.003629 nan
0.002885 nan
0.001973 nan
0.000897 nan
-0.000335 nan
-0.001710 nan
-0.003207 nan
-0.004804 nan
-0.006471 nan
-0.008172 nan
-0.009866 nan
-0.011505 nan
-0.013037 nan
-0.014404 nan
-0.015543 nan
-0.016385 nan
-0.016860 nan
-0.016890 nan
-0.016398 nan
-0.015303 nan
-0.013523 nan
-0.010976 nan
-0.007580 nan
-0.003256 nan
0.002073 nan
0.008480 nan
0.016033 nan
0.024792 nan
0.034813 nan
0.046140 nan
0.058810 nan
0.072846 nan
0.088262 nan
0.105059 nan
0.123224 nan
0.142730 nan
0.163535 nan
0.185583 nan
0.208802 nan
0.233104 nan
0.258388 nan
0.284534 nan
0.311410 nan
0.338869 nan
0.366751 nan
0.394882 nan
0.423078 nan
0.451144 nan
0.478875 nan
0.506061 nan
0.532484 nan
0.557923 nan
0.582155 nan
0.604956 nan
0.626106 nan
0.645386 nan
0.662584 nan
0.677498 nan
0.689932 nan
0.699706 nan
0.706653 nan
0.710620 nan
0.711475 nan
0.709103 nan
0.703409 nan
0.694324 nan
0.681798 nan
0.665809 nan
0.646357 nan
0.623470 nan
0.597201 nan
0.567630 nan
0.534860 nan
0.499024 nan
0.460277 nan
0.418800 nan
0.374795 nan
0.328488 nan
0.280126 nan
0.229972 nan
0.178308 nan
0.125433 nan
0.071655 nan
0.017295 nan
-0.037318 nan
-0.091848 nan
-0.145958 nan
-0.199307 nan
-0.251559 nan
-0.302380 nan
-0.351443 nan
-0.398430 nan
-0.443035 nan
-0.484967 nan
-0.523949 nan
-0.559724 nan
-0.592054 nan
-0.620723 nan
-0.645540 nan
-0.666336 nan
-0.682972 nan
-0.695334 nan
-0.703335 nan
-0.706918 nan
-0.706056 nan
-0.700750 nan
-0.691030 nan
-0.676955 nan
-0.658613 nan
-0.636120 nan
-0.609617 nan
-0.579275 nan
-0.545284 nan
-0.507863 nan
-0.467250 nan
-0.423703 nan
-0.377499 nan
-0.328932 nan
-0.278310 nan
-0.225953 nan
-0.172193 nan
-0.117369 nan
-0.061826 nan
-0.005913 nan
0.050018 nan
0.105618 nan
0.160539 nan
0.214438 nan
0.266981 nan
0.317841 nan
0.366703 nan
0.413263 nan
0.457236 nan
0.498349 nan
0.536349 nan
0.571002 nan
0.602097 nan
0.629441 nan
0.652868 nan
0.672234 nan
0.687421 nan
0.698335 nan
0.704911 nan
nan nan
0.704911 nan
0.698335 nan
0.687421 nan
0.672234 nan
0.652868 nan
0.629441 nan
0.602097 nan
0.571002 nan
0.536349 nan
0.498349 nan
0.457236 nan
0.413263 nan
0.366703 nan
0.317841 nan
0.266981 nan
0.214438 nan
0.160539 nan
0.105618 nan
0.050018 nan
-0.005913 nan
-0.061826 nan
-0.117369 nan
-0.172193 nan
-0.225953 nan
-0.278310 nan
-0.328932 nan
-0.377499 nan
-0.423703 nan
-0.467250 nan
-0.507863 nan
-0.545284 nan
-0.579275 nan
-0.609617 nan
-0.636120 nan
-0.658613 nan
-0.676955 nan
-0.691030 nan
-0.700750 nan
-0.706056 nan
-0.706918 nan
-0.703335 nan
-0.695334 nan
-0.682972 nan
-0.666336 nan
-0.645540 nan
-0.620723 nan
-0.592054 nan
-0.559724 nan
-0.523949 nan
-0.484967 nan
-0.443035 nan
-0.398430 nan
-0.351443 nan
-0.302380 nan
-0.251559 nan
-0.199307 nan
-0.145958 nan
-0.091848 nan
-0.037318 nan
0.017295 nan
0.071655 nan
0.125433 nan
0.178308 nan
0.229972 nan
0.280126 nan
0.328488 nan
0.374795 nan
0.418800 nan
0.460277 nan
0.499024 nan
0.534860 nan
0.567630 nan
0.597201 nan
0.623470 nan
0.646357 nan
0.665809 nan
0.681798 nan
0.694324 nan
0.703409 nan
0.709103 nan
0.711475 nan
0.710620 nan
0.706653 nan
0.699706 nan
0.689932 nan
0.677498 nan
0.662584 nan
0.645386 nan
0.626106 nan
0.604956 nan
0.582155 nan
0.557923 nan
0.532484 nan
0.506061 nan
0.478875 nan
0.451144 nan
0.423078 nan
0.394882 nan
0.366751 nan
0.338869 nan
0.311410 nan
0.284534 nan
0.258388 nan
0.233104 nan
0.208802 nan
0.185583 nan
0.163535 nan
0.142730 nan
0.123224 nan
0.105059 nan
0.088262 nan
0.072846 nan
0.058810 nan
0.046140 nan
0.034813 nan
0.024792 nan
0.016033 nan
0.008480 nan
0.002073 nan
-0.003256 nan
-0.007580 nan
-0.010976 nan
-0.013523 nan
-0.015303 nan
-0.016398 nan
-0.016890 nan
-0.016860 nan
-0.016385 nan
-0.015543 nan
-0.014404 nan
-0.013037 nan
-0.011505 nan
-0.009866 nan
-0.008172 nan
-0.006471 nan
-0.004804 nan
-0.003207 nan
-0.001710 nan
-0.000335 nan
0.000897 nan
0.001973 nan
0.002885 nan
0.003629 nan
0.004204 nan
0.004615 nan
0.004868 nan
0.004973 nan
0.004942 nan
0.004790 nan
0.004530 nan
0.004181 nan
0.003757 nan
0.003277 nan
0.002756 nan
0.002211 nan
0.001657 nan
0.001108 nan
0.000577 nan
0.000075 nan
-0.000389 nan
-0.000806 nan
-0.001171 nan
-0.001478 nan
-0.001724 nan
-0.001909 nan
-0.002033 nan
-0.002097 nan
-0.002104 nan
-0.002058 nan
-0.001964 nan
-0.001828 nan
-0.001656 nan
-0.001455 nan
-0.001231 nan
-0.000992 nan
-0.000744 nan
-0.000494 nan
-0.000248 nan
-0.000011 nan
0.000210 nan
0.000413 nan
0.000593 nan
0.000747 nan
0.000873 nan
0.000969 nan
0.001037 nan
0.001074 nan
0.001083 nan
0.001064 nan
0.001020 nan
0.000954 nan
0.000867 nan
0.000764 nan
0.000648 nan
0.000522 nan
0.000390 nan
0.000256 nan
0.000122 nan
-0.000007 nan
-0.000130 nan
-0.000243 nan
-0.000344 nan
-0.000432 nan
-0.000504 nan
-0.000561 nan
-0.000600 nan
-0.000623 nan
-0.000630 nan
-0.000620 nan
-0.000596 nan
-0.000558 nan
-0.000509 nan
-0.000449 nan
-0.000381 nan
-0.000306 nan
-0.000227 nan
-0.000147 nan
-0.000066 nan
0.000013 nan
0.000087 nan
0.000157 nan
0.000219 nan
0.000274 nan
0.000319 nan
0.000355 nan
0.000380 nan
0.000395 nan
0.000399 nan
0.000394 nan
0.000379 nan
0.000355 nan
0.000323 nan
0.000285 nan
0.000241 nan
0.000193 nan
0.000143 nan
0.000090 nan
0.000038 nan
-0.000014 nan
-0.000063 nan
-0.000108 nan
-0.000150 nan
-0.000186 nan
-0.000216 nan
-0.000239 nan
-0.000256 nan
-0.000266 nan
-0.000269 nan
-0.000266 nan
-0.000255 nan
-0.000032 nan
-0.000035 nan
-0.000037 nan
-0.000038 nan
-0.000038 nan
-0.000037 nan
-0.000034 nan
-0.000030 nan
-0.000025 nan
-0.000019 nan
-0.000011 nan
-0.000003 nan
0.000007 nan
0.000018 nan
0.000029 nan
0.000041 nan
0.000052 nan
0.000063 nan
0.000073 nan
0.000083 nan
0.000090 nan
0.000096 nan
0.000100 nan
0.000101 nan
0.000100 nan
0.000095 nan
0.000088 nan
0.000077 nan
0.000063 nan
0.000046 nan
0.000026 nan
0.000004 nan
-0.000021 nan
-0.000047 nan
-0.000074 nan
-0.000101 nan
-0.000128 nan
-0.000154 nan
-0.000178 nan
-0.000199 nan
-0.000216 nan
-0.000229 nan
-0.000236 nan
-0.000238 nan
-0.000233 nan
-0.000221 nan
-0.000202 nan
-0.000176 nan
-0.000142 nan
-0.000102 nan
-0.000055 nan
-0.000003 nan
0.000054 nan
0.000115 nan
0.000177 nan
0.000241 nan
0.000303 nan
0.000362 nan
0.000417 nan
0.000465 nan
0.000504 nan
0.000533 nan
0.000550 nan
0.000553 nan
0.000541 nan
0.000512 nan
0.000467 nan
0.000405 nan
0.000325 nan
0.000229 nan
0.000118 nan
-0.000006 nan
-0.000143 nan
-0.000288 nan
-0.000439 nan
-0.000592 nan
-0.000743 nan
-0.000888 nan
-0.001023 nan
-0.001142 nan
-0.001240 nan
-0.001313 nan
-0.001357 nan
-0.001367 nan
-0.001339 nan
-0.001271 nan
-0.001159 nan
-0.001004 nan
-0.000803 nan
-0.000559 nan
-0.000272 nan
0.000053 nan
0.000411 nan
0.000798 nan
0.001204 nan
0.001621 nan
0.002039 nan
0.002445 nan
0.002829 nan
0.003175 nan
0.003470 nan
0.003699 nan
0.003849 nan
0.003905 nan
0.003853 nan
0.003682 nan
0.003381 nan
0.002941 nan
0.002356 nan
0.001623 nan
0.000743 nan
-0.000280 nan
-0.001437 nan
-0.002715 nan
-0.004095 nan
-0.005553 nan
-0.007060 nan
-0.008578 nan
-0.010068 nan
-0.011480 nan
-0.012762 nan
-0.013854 nan
-0.014691 nan
-0.015203 nan
-0.015316 nan
-0.014951 nan
-0.014028 nan
-0.012461 nan
-0.010165 nan
-0.007055 nan
-0.003045 nan
0.001948 nan
0.008005 nan
0.015201 nan
0.023606 nan
0.033285 nan
0.044291 nan
0.056669 nan
0.070454 nan
0.085667 nan
0.102318 nan
0.120399 nan
0.139890 nan
0.160754 nan
0.182937 nan
0.206368 nan
0.230960 nan
0.256606 nan
0.283184 nan
0.310555 nan
0.338562 nan
0.367034 nan
0.395787 nan
0.424621 nan
0.453325 nan
0.481681 nan
0.509458 nan
0.536423 nan
0.562338 nan
0.586961 nan
0.610054 nan
0.631380 nan
0.650709 nan
0.667819 nan
0.682497 nan
0.694545 nan
0.703780 nan
0.710037 nan
0.713170 nan
0.713056 nan
0.709595 nan
0.702710 nan
0.692354 nan
0.678505 nan
0.661168 nan
0.640379 nan
0.616199 nan
0.588720 nan
0.558060 nan
0.524364 nan
0.487802 nan
0.448568 nan
0.406878 nan
0.362969 nan
0.317095 nan
0.269525 nan
0.220540 nan
0.170433 nan
0.119501 nan
0.068047 nan
0.016373 nan
-0.035221 nan
-0.086440 nan
-0.136997 nan
-0.186618 nan
-0.235040 nan
-0.282020 nan
-0.327330 nan
-0.370766 nan
-0.412145 nan
-0.451307 nan
-0.488118 nan
-0.522471 nan
-0.554284 nan
-0.583501 nan
-0.610095 nan
-0.634062 nan
-0.655425 nan
-0.674230 nan
-0.690547 nan
